game.key,league.year,league.name,game.date,game.number,game.phase,ref,name.last,name.first,club.name,pos,seq,B_AB,B_R,B_ER,B_H,B_2B,B_3B,B_HR,B_RBI,B_BB,B_SO,B_HP,B_SH,B_SF,B_SB,B_XO,B_LOB,B_ROE,P_GS,P_GF,P_W,P_L,P_SV,P_IP,P_TBF,P_AB,P_R,P_ER,P_H,P_BB,P_SO,P_HP,P_WP,P_BK,F_PO,F_A,F_E,F_DP,F_TP,F_PB,F_SB
VDNRBLZ,1910,Central Kansas League,1910-07-16,0,regular,P5601783,Griffith,,Beloit,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDNRBLZ,1910,Central Kansas League,1910-07-16,0,regular,,TOTALS,,Beloit,,,,2,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
VDNRBLZ,1910,Central Kansas League,1910-07-16,0,regular,P2403529,Oswalt,,Clay Center,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDNRBLZ,1910,Central Kansas League,1910-07-16,0,regular,P2579276,Stokesberry,,Clay Center,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDNRBLZ,1910,Central Kansas League,1910-07-16,0,regular,P5583152,Southwick,,Clay Center,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDNRBLZ,1910,Central Kansas League,1910-07-16,0,regular,,TOTALS,,Clay Center,,,,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P4488636,Allingham,,Clay Center,rf,1,5,0,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P3355451,Gramly,,Clay Center,1b,2,5,2,,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,4,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P5583152,Southwick,,Clay Center,c,3,2,1,,1,1,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,4,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P1307818,Barnes,,Clay Center,lf,4,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P3719820,Strong,,Clay Center,1b,5,5,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P8040743,Wentz,,Clay Center,3b,6,4,2,,3,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,3,2,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P8811476,Grubbs,,Clay Center,ss,7,4,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,3,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P7617208,Hobson,,Clay Center,cf,8,4,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P0367380,Morehead,,Clay Center,p,9,3,0,,0,,,,,,,,,,,,,,,,1,,,9,,,,,4,4,4,,,,1,3,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,,TOTALS,,Clay Center,,,35,8,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,13,2,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P1912139,Poindexter,,Ellsworth,lf,1,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P5849239,Fullwider,,Ellsworth,p,10,3,0,,1,1,,,,,,,,,,,,,,,,1,,8,,,,,9,5,5,1,,,1,3,0,1,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P6582813,McLain,,Ellsworth,ph,11,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P2434761,Peebles,,Ellsworth,lf,2,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P0608262,Armstrong,,Ellsworth,1b,3,4,0,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,1,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P5229975,Bankhead,,Ellsworth,c,4,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,1,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P9231177,Reed,,Ellsworth,2b,5,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P6025590,Pickens,,Ellsworth,ss,6,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P2871531,Johns,,Ellsworth,rf,7,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P6221755,Schlensker,,Ellsworth,cf,8,2,0,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,P6152332,Jewell,,Ellsworth,3b,9,2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,,,,
BBWGHWK,1910,Central Kansas League,1910-07-18,0,regular,,TOTALS,,Ellsworth,,,33,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,11,3,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P4488636,Allingham,,Clay Center,cf,1,4,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,5,1,1,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P3355451,Gramly,,Clay Center,2b,2,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P5583152,Southwick,,Clay Center,c,3,3,0,,0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P1307818,Barnes,,Clay Center,lf,4,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P3719820,Strong,,Clay Center,1b,5,4,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,1,1,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P8040743,Wentz,,Clay Center,3b,6,2,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,4,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P8811476,Grubbs,,Clay Center,ss,7,4,0,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,3,0,1,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P7617208,Hobson,,Clay Center,rf,8,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P2803647,Brooks,,Clay Center,p,9,4,0,,0,,,,,,,,,,,,,,,,,1,,,,,,,9,3,1,,,,0,2,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,,TOTALS,,Clay Center,,,33,3,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,14,3,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P1912139,Poindexter,,Ellsworth,lf,1,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P9612853,Woods,,Ellsworth,p,10,3,0,,0,,,,,,,,,,,,,,,1,1,,,,,,,,3,1,5,,,1,0,2,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P0608262,Armstrong,,Ellsworth,1b,2,5,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,2,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P5229975,Bankhead,,Ellsworth,c,3,5,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P9231177,Reed,,Ellsworth,2b,4,3,2,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,4,0,1,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P6025590,Pickens,,Ellsworth,ss,5,3,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,1,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P2871531,Johns,,Ellsworth,rf,6,2,1,,0,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P6221755,Schlensker,,Ellsworth,cf,7,5,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P6152332,Jewell,,Ellsworth,3b,8,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,P5406148,Taylor,,Ellsworth,p,9,0,0,,0,,,,,,,,,,,,,,1,,,,,,,,,,3,2,,,,,0,1,0,,,,
MCSPCPV,1910,Central Kansas League,1910-07-19,0,regular,,TOTALS,,Ellsworth,,,33,8,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,13,2,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P4488636,Allingham,,Clay Center,cf,1,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P3355451,Gramly,,Clay Center,2b,2,3,0,,0,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,3,5,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P5583152,Southwick,,Clay Center,c,3,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P1307818,Barnes,,Clay Center,cf,4,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P3719820,Strong,,Clay Center,1b,5,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P8040743,Wentz,,Clay Center,3b,6,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P8811476,Grubbs,,Clay Center,ss,7,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P7617208,Hobson,,Clay Center,rf,8,4,0,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P0367380,Morehead,,Clay Center,p,9,3,0,,0,,,,,,,,,,,,,,,,,1,,9,,,,,5,,3,1,,,2,3,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,,TOTALS,,Clay Center,,,33,0,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,15,1,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P1912139,Poindexter,,Ellsworth,lf,1,4,1,,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P0608262,Armstrong,,Ellsworth,1b,2,4,0,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P5229975,Bankhead,,Ellsworth,c,3,3,0,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,6,1,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P9231177,Reed,,Ellsworth,2b,4,4,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P6025590,Pickens,,Ellsworth,ss,5,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P2871531,Johns,,Ellsworth,rf,6,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P6221755,Schlensker,,Ellsworth,cf,7,3,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P7397390,Jeyell,,Ellsworth,3b,8,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,P5406148,Taylor,,Ellsworth,p,9,3,0,,0,,,,,,,,,,,,,,,,1,,,9,,,,,5,1,6,1,,,0,1,0,,,,
LRVYSVV,1910,Central Kansas League,1910-07-20,0,regular,,TOTALS,,Ellsworth,,,31,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,11,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P0547728,White,,Clay Center,2b,1,4,3,,3,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,5,3,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P1659488,Gramley,,Clay Center,3b,2,4,1,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,2,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P3719820,Strong,,Clay Center,1b,3,4,2,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,12,2,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P5583152,Southwick,,Clay Center,c,4,4,0,,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,5,1,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P1307818,Barnes,,Clay Center,lf,5,5,1,,3,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P4488636,Allingham,,Clay Center,rf,6,4,0,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P8040743,Wentz,,Clay Center,cf,7,4,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,1,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P8811476,Grubbs,,Clay Center,ss,8,3,1,,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,4,1,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P0367380,Morehead,,Clay Center,p,9,4,0,,0,,,,,,,,,,,,,,,,1,,,9,,,,,3,2,4,,,,0,2,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,,TOTALS,,Clay Center,,,36,9,,13,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,27,15,1,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P8663479,Willer,,Junction City,3b,1,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P8627607,Jepson,,Junction City,p,10,2,0,,0,,,,,,,,,,,,,,,1,,,,5.1,,,,,4,4,5,,,,0,3,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P8281894,Erickson,,Junction City,lf,2,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P7156694,Bankhead,,Junction City,2b,3,4,0,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P9420072,Nelson,C.,Junction City,rf,4,1,0,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P8876615,Nelson,B.,Junction City,c,5,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,2,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P4353153,Mathews,,Junction City,cf,6,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P4217332,Woods,,Junction City,1b,7,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P5484647,Hesher,,Junction City,ss,8,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,P9253677,McGrew,,Junction City,p,9,1,0,,0,,,,,,,,,,,,,,1,,,1,,2.2,,,,,9,1,3,,,,0,1,1,,,,
HRKRKQD,1910,Central Kansas League,1910-07-25,0,regular,,TOTALS,,Junction City,,,30,0,,3,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,24,9,6,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P0547728,White,,Clay Center,2b,1,4,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P3355451,Gramly,,Clay Center,3b,2,3,0,,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,3,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P3719820,Strong,,Clay Center,1b,3,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,1,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P5583152,Southwick,,Clay Center,c,4,4,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P1307818,Barnes,,Clay Center,lf,5,3,0,,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P7617208,Hobson,,Clay Center,rf,6,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P8040743,Wentz,,Clay Center,cf,7,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P8811476,Grubbs,,Clay Center,ss,8,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P2403529,Oswalt,,Clay Center,p,9,2,0,,0,,,,,,,,,,,,,,,,1,,,9,,,,,5,1,9,,,,0,1,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,,TOTALS,,Clay Center,,,29,2,1,7,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,27,11,2,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P0387891,Weller,,Junction City,3b,1,4,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,0,3,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P8627607,Jepson,,Junction City,ph,10,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P8281894,Erickson,,Junction City,lf,2,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P7156694,Bankhead,,Junction City,2b,3,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P9420072,Nelson,C.,Junction City,rf,4,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P8876615,Nelson,B.,Junction City,c,5,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P4353153,Mathews,,Junction City,cf,6,4,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P4217332,Woods,,Junction City,1b,7,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,0,2,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P5484647,Hesher,,Junction City,ss,8,2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,1,,,
CYHJSWN,1910,Central Kansas League,1910-07-26,0,regular,P9253677,McGrew,,Junction City,p,9,3,0,,0,,,,,,,,,,,,,,,,,1,,8,,,,,7,1,5,,,,0,4,0,,,,
