key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,away.score.16,away.score.17,away.score.18,away.score.19,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15,home.score.16,home.score.17,home.score.18,home.score.19
BPRXGWS,1915-05-06,0,New York State,regular,,Utica,4,,Albany,1,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 7, 1915",0,0,0,0,0,3,0,0,1,,,,,,,,,,,0,0,0,0,0,0,0,0,1,,,,,,,,,,
KZHYJDT,1915-05-06,0,New York State,regular,,Scranton,5,,Binghamton,6,,,2:15,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 7, 1915",0,0,0,0,0,0,0,1,4,,,,,,,,,,,0,1,3,0,0,2,0,0,x,,,,,,,,,,
JXCGNZG,1915-05-06,0,New York State,regular,,Wilkes-Barre,5,,Elmira,6,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 7, 1915",0,0,0,0,0,0,0,1,4,,,,,,,,,,,0,1,3,0,0,2,0,0,x,,,,,,,,,,
LMXBCHH,1915-05-06,0,New York State,regular,,Syracuse,2,,Troy,7,,,1:53,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 7, 1915",0,0,0,0,2,0,0,0,0,,,,,,,,,,,0,4,0,0,2,0,1,0,x,,,,,,,,,,
BQMVHDS,1915-05-07,0,New York State,regular,,Utica,,,Albany,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HWZGPYV,1915-05-07,0,New York State,regular,,Scranton,,,Binghamton,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PXNVHFB,1915-05-07,0,New York State,regular,,Wilkes-Barre,4,,Elmira,1,,,1:47,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 8, 1915",4,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,
CWZNNXS,1915-05-07,0,New York State,regular,,Syracuse,,,Troy,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMTNXJJ,1915-05-08,0,New York State,regular,,Utica,,,Albany,,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKFGFZR,1915-05-08,0,New York State,regular,,Scranton,,,Binghamton,,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMWJSZQ,1915-05-08,0,New York State,regular,,Wilkes-Barre,2,,Elmira,4,,,1:47,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",0,1,0,0,0,0,0,0,1,,,,,,,,,,,0,0,0,0,0,2,2,0,x,,,,,,,,,,
GZMWVWS,1915-05-08,0,New York State,regular,,Syracuse,,,Troy,,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRHZBHP,1915-05-09,0,New York State,regular,,Syracuse,1,,Albany,2,,,2:01,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",0,0,0,0,0,1,0,0,0,,,,,,,,,,,0,0,1,0,0,1,0,0,x,,,,,,,,,,
PBKPDWM,1915-05-09,0,New York State,regular,,Wilkes-Barre,5,,Binghamton,0,,,2:10,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",1,0,1,0,2,1,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,
SSKHTZQ,1915-05-09,0,New York State,regular,,Scranton,3,,Elmira,14,,,1:59,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",1,0,0,2,0,0,0,0,0,,,,,,,,,,,2,7,1,0,1,6,0,0,x,,,,,,,,,,
VGWTQVG,1915-05-09,0,New York State,regular,,Utica,6,,Troy,7,,,2:20,,,,2,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 10, 1915",2,0,0,0,1,2,0,0,0,1,,,,,,,,,,0,0,0,0,4,0,0,0,2,1,,,,,,,,,
NMDWLRZ,1915-05-10,0,New York State,regular,,Syracuse,1,,Albany,3,,,1:58,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 11, 1915",0,0,0,0,0,1,0,0,0,,,,,,,,,,,1,0,1,0,1,0,0,0,x,,,,,,,,,,
KBVTMYH,1915-05-10,0,New York State,regular,,Wilkes-Barre,3,,Binghamton,9,,,1:55,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 11, 1915",0,0,0,0,0,3,0,0,0,,,,,,,,,,,5,0,0,1,0,3,0,0,x,,,,,,,,,,
XTJBSGK,1915-05-10,0,New York State,regular,,Scranton,13,,Elmira,10,,,2:25,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 11, 1915",2,0,0,7,1,0,2,1,0,,,,,,,,,,,0,0,0,0,4,3,2,1,0,,,,,,,,,,
WGYBBNB,1915-05-10,0,New York State,regular,,Utica,11,,Troy,1,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 11, 1915",3,0,3,2,0,3,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,1,,,,,,,,,,
DDYZFLJ,1915-05-11,0,New York State,regular,,Syracuse,0,,Albany,2,,,1:30,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 12, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,2,0,0,0,0,0,x,,,,,,,,,,
SXLDZJF,1915-05-11,0,New York State,regular,,Wilkes-Barre,6,,Binghamton,4,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 12, 1915",3,0,1,0,0,0,0,1,1,,,,,,,,,,,0,2,1,0,0,0,1,0,0,,,,,,,,,,
MDJJGQR,1915-05-11,0,New York State,regular,,Scranton,2,,Elmira,3,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 12, 1915",0,0,0,0,0,1,0,1,0,,,,,,,,,,,0,0,1,0,0,0,1,1,x,,,,,,,,,,
VGLZWQS,1915-05-11,0,New York State,regular,,Utica,2,,Troy,3,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 12, 1915",0,1,0,0,0,0,0,1,0,,,,,,,,,,,0,0,2,0,1,0,0,0,x,,,,,,,,,,
GZXPMXM,1915-05-12,0,New York State,regular,,Binghamton,8,,Scranton,7,,,2:40,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 13, 1915",0,1,3,0,0,0,4,0,0,,,,,,,,,,,0,0,3,0,3,0,1,0,0,,,,,,,,,,
JQHQVXB,1915-05-12,0,New York State,regular,,Troy,1,,Syracuse,2,,,1:35,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 13, 1915",0,0,0,0,0,1,0,0,0,,,,,,,,,,,1,0,0,0,0,0,1,0,x,,,,,,,,,,
WVLJHCJ,1915-05-12,0,New York State,regular,,Albany,1,,Utica,2,,,1:31,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 13, 1915",0,0,0,1,0,0,0,0,0,,,,,,,,,,,0,1,0,0,0,1,0,0,x,,,,,,,,,,
TXXMZLN,1915-05-12,0,New York State,regular,,Elmira,4,,Wilkes-Barre,5,,,2:10,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150506.txt,"Elmira Star-Gazette, May 13, 1915",0,4,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,3,2,0,x,,,,,,,,,,
PGTHSKX,1915-05-13,0,New York State,regular,,Binghamton,,,Scranton,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 14, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZTHXKK,1915-05-13,0,New York State,regular,,Troy,,,Syracuse,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 14, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SZKGGQY,1915-05-13,0,New York State,regular,,Albany,,,Utica,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 14, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WYXKTJF,1915-05-13,0,New York State,regular,,Elmira,2,,Wilkes-Barre,3,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 14, 1915",2,0,0,0,0,0,0,0,0,,,,,,,,,,,0,1,0,0,1,0,1,0,x,,,,,,,,,,
DVBWHQR,1915-05-14,0,New York State,regular,,Binghamton,4,,Scranton,7,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 15, 1915",0,0,0,0,0,0,1,3,0,,,,,,,,,,,5,1,0,0,0,0,0,1,x,,,,,,,,,,
SZRHGMK,1915-05-14,0,New York State,regular,,Troy,7,,Syracuse,6,,,1:55,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 15, 1915",0,2,0,0,1,0,0,4,0,,,,,,,,,,,0,0,0,3,0,3,0,0,0,,,,,,,,,,
CXBTKGX,1915-05-14,0,New York State,regular,,Albany,6,,Utica,8,,,2:09,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 15, 1915",3,0,0,2,1,0,0,0,0,,,,,,,,,,,0,4,1,0,0,0,2,1,x,,,,,,,,,,
YGWYFSX,1915-05-14,0,New York State,regular,,Elmira,4,,Wilkes-Barre,0,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 15, 1915",0,1,0,0,2,0,1,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,
ZXTPCQV,1915-05-15,0,New York State,regular,,Elmira,1,,Scranton,5,,,1:40,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 17, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,1,4,0,0,0,x,,,,,,,,,,
ZBZYBCN,1915-05-15,0,New York State,regular,,Albany,3,,Syracuse,4,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 17, 1915",0,0,1,0,0,0,0,0,2,0,,,,,,,,,,1,0,0,0,2,0,0,0,0,1,,,,,,,,,
TXGLJRJ,1915-05-15,0,New York State,regular,,Troy,13,,Utica,3,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 17, 1915",0,0,0,0,1,4,0,5,3,,,,,,,,,,,0,0,1,0,0,0,0,0,2,,,,,,,,,,
XRCNTKX,1915-05-15,1,New York State,regular,,Binghamton,3,,Wilkes-Barre,4,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 17, 1915",0,0,0,2,0,0,0,1,0,,,,,,,,,,,0,0,0,0,0,0,0,1,3,,,,,,,,,,
SBJZBJX,1915-05-15,2,New York State,regular,,Binghamton,2,,Wilkes-Barre,6,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 17, 1915",0,0,0,0,2,0,0,,,,,,,,,,,,,0,0,4,2,0,0,x,,,,,,,,,,,,
VPXZRXY,1915-05-17,0,New York State,regular,,Elmira,,,Scranton,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MFBPHYL,1915-05-17,0,New York State,regular,,Albany,,,Syracuse,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YVFWDWQ,1915-05-17,0,New York State,regular,,Troy,,,Utica,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XNMHTHK,1915-05-17,0,New York State,regular,,Binghamton,,,Wilkes-Barre,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRSDQWH,1915-05-18,0,New York State,regular,,Syracuse,2,,Binghamton,4,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 19, 1915",0,0,0,2,0,0,0,0,0,,,,,,,,,,,0,1,3,0,0,0,0,0,x,,,,,,,,,,
FVMFRTL,1915-05-18,0,New York State,regular,,Utica,5,,Elmira,6,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 19, 1915",2,0,1,0,0,0,0,0,2,,,,,,,,,,,1,1,1,3,0,0,0,0,x,,,,,,,,,,
DMJFLKR,1915-05-18,0,New York State,regular,,Wilkes-Barre,2,,Scranton,1,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 19, 1915",0,0,0,1,1,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,1,,,,,,,,,,
HKGYGMJ,1915-05-18,0,New York State,regular,,Albany,3,,Troy,4,,,1:55,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 19, 1915",1,0,0,0,1,0,0,1,0,,,,,,,,,,,0,0,0,0,0,0,3,1,x,,,,,,,,,,
CMLQWCP,1915-05-19,0,New York State,regular,,Troy,4,,Albany,3,,,1:40,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 20, 1915",0,0,0,0,0,0,3,1,x,,,,,,,,,,,1,0,0,0,1,0,0,1,0,,,,,,,,,,
DTTPTQF,1915-05-19,0,New York State,regular,,Syracuse,2,,Binghamton,8,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 20, 1915",2,0,0,0,0,0,0,0,0,,,,,,,,,,,1,0,0,2,1,0,0,4,x,,,,,,,,,,
FKCZTQZ,1915-05-19,0,New York State,regular,,Utica,9,,Elmira,4,,,1:30,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 20, 1915",1,0,2,2,0,1,2,0,1,,,,,,,,,,,0,0,0,0,0,0,0,0,4,,,,,,,,,,
HHKJMRN,1915-05-19,0,New York State,regular,,Wilkes-Barre,3,,Scranton,4,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150513.txt,"Elmira Star-Gazette, May 20, 1915",0,0,0,0,0,3,0,0,0,,,,,,,,,,,0,2,2,0,0,0,0,0,x,,,,,,,,,,
GCFPPLC,1915-05-20,0,New York State,regular,,Syracuse,1,,Binghamton,4,,,1:55,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 21, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1,0,0,0,3,0,x,,,,,,,,,,
QCYFLST,1915-05-20,0,New York State,regular,,Utica,0,,Elmira,2,,,1:12,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 21, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,1,0,0,0,0,1,0,x,,,,,,,,,,
WMNYZHS,1915-05-20,0,New York State,regular,,Wilkes-Barre,4,,Scranton,5,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 21, 1915",1,0,0,0,0,0,0,3,0,,,,,,,,,,,1,0,0,0,0,0,1,3,x,,,,,,,,,,
JGRHDSL,1915-05-20,0,New York State,regular,,Albany,4,,Troy,5,,,1:40,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 21, 1915",0,0,1,0,0,2,0,1,0,,,,,,,,,,,0,4,1,0,0,0,0,0,x,,,,,,,,,,
BXWGNBJ,1915-05-21,0,New York State,regular,,Troy,,,Albany,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMGJBJD,1915-05-21,0,New York State,regular,,Utica,,,Binghamton,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GVJGRRN,1915-05-21,0,New York State,regular,,Syracuse,,,Elmira,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RRHPZYK,1915-05-21,0,New York State,regular,,Scranton,,,Wilkes-Barre,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVPCZGK,1915-05-22,0,New York State,regular,,Utica,2,,Binghamton,10,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 24, 1915",0,0,0,2,0,0,0,0,0,,,,,,,,,,,2,0,0,3,0,0,4,1,x,,,,,,,,,,
QXHKKHP,1915-05-22,0,New York State,regular,,Syracuse,3,,Elmira,10,,,2:04,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 24, 1915",0,2,1,0,0,0,0,0,0,,,,,,,,,,,3,4,0,0,0,1,0,2,x,,,,,,,,,,
VXDPCTR,1915-05-22,0,New York State,regular,,Albany,1,,Troy,2,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 24, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,1,0,0,0,1,,,,,,,,,,
JYVHKKC,1915-05-23,0,New York State,regular,,Troy,0,,Albany,2,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150520.txt,"Elmira Star-Gazette, May 24, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,1,0,1,0,0,x,,,,,,,,,,
