key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,away.score.16,away.score.17,away.score.18,away.score.19,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15,home.score.16,home.score.17,home.score.18,home.score.19
RJMHGHJ,1915-06-07,0,New York State,regular,,Albany,1,,Wilkes-Barre,5,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 8, 1915",0,0,0,0,0,0,0,0,1,,,,,,,,,,,2,0,0,0,3,0,0,0,x,,,,,,,,,,
DJHTCWZ,1915-06-08,0,New York State,regular,,Troy,0,,Scranton,9,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 9, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,1,7,1,x,,,,,,,,,,
LRGSHBQ,1915-06-08,0,New York State,regular,,Elmira,4,,Syracuse,7,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 9, 1915",0,0,0,0,0,0,1,3,0,,,,,,,,,,,4,0,0,1,0,1,0,1,x,,,,,,,,,,
NYPNMZK,1915-06-08,0,New York State,regular,,Binghamton,0,,Utica,2,,,1:24,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 9, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,1,1,0,x,,,,,,,,,,
FSFVXHK,1915-06-08,0,New York State,regular,,Albany,3,,Wilkes-Barre,9,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 9, 1915",2,0,0,0,1,0,0,0,0,,,,,,,,,,,0,0,1,2,0,1,0,5,x,,,,,,,,,,
ZGJRRKY,1915-06-09,0,New York State,regular,,Troy,1,,Scranton,0,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 10, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,
TPPFNLX,1915-06-09,0,New York State,regular,,Elmira,8,,Syracuse,5,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 10, 1915",0,1,0,0,2,4,1,,,,,,,,,,,,,0,0,0,0,0,0,5,,,,,,,,,,,,
CMDKQVH,1915-06-09,0,New York State,regular,,Binghamton,2,,Utica,3,,,1:42,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 10, 1915",0,1,0,0,0,0,1,0,0,,,,,,,,,,,0,1,0,0,0,1,1,0,x,,,,,,,,,,
RYYJCPV,1915-06-09,0,New York State,regular,,Albany,10,,Wilkes-Barre,6,,,2:20,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150603.txt,"Elmira Star-Gazette, June 10, 1915",0,1,1,1,0,2,0,3,2,,,,,,,,,,,0,2,2,0,0,0,2,0,0,,,,,,,,,,
QSQMBJZ,1915-06-10,0,New York State,regular,,Albany,1,,Scranton,7,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 11, 1915",0,0,0,1,0,0,0,0,0,,,,,,,,,,,3,0,1,0,0,0,3,0,x,,,,,,,,,,
TRHBTJP,1915-06-10,0,New York State,regular,,Binghamton,5,,Syracuse,6,,,2:00,,,,#1,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 11, 1915",1,0,0,0,2,1,0,1,0,0,,,,,,,,,,4,0,0,0,0,0,0,1,0,1,,,,,,,,,
MJZYMZS,1915-06-10,0,New York State,regular,,Elmira,0,,Utica,7,,,1:30,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 11, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,3,2,0,0,2,0,0,0,x,,,,,,,,,,
WVTDFBZ,1915-06-10,0,New York State,regular,,Troy,3,,Wilkes-Barre,4,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 11, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,
BXMGPDX,1915-06-11,0,New York State,regular,,Albany,2,,Scranton,3,,,1:37,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 12, 1915",0,0,0,0,0,0,0,1,1,,,,,,,,,,,0,1,1,0,1,0,0,0,x,,,,,,,,,,
KRDSCNW,1915-06-11,0,New York State,regular,,Binghamton,,,Syracuse,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 12, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QDMBJRV,1915-06-11,0,New York State,regular,,Elmira,,,Utica,,,,,,postponed,wet grounds,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 12, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDVNJPS,1915-06-11,0,New York State,regular,,Troy,2,,Wilkes-Barre,3,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 12, 1915",0,0,0,0,1,0,0,0,1,,,,,,,,,,,0,1,0,0,0,0,0,2,x,,,,,,,,,,
QQHJFKT,1915-06-12,0,New York State,regular,,Albany,4,,Scranton,5,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",0,1,0,1,0,1,1,0,0,,,,,,,,,,,0,3,0,0,0,0,0,2,x,,,,,,,,,,
CCTQHGJ,1915-06-12,1,New York State,regular,,Binghamton,9,,Syracuse,6,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",1,1,0,0,0,0,4,0,0,0,3,,,,,,,,,0,1,0,0,4,1,0,0,0,0,0,,,,,,,,
LYPXXRF,1915-06-12,2,New York State,regular,,Binghamton,4,,Syracuse,2,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",1,0,0,0,3,0,0,,,,,,,,,,,,,0,0,2,0,0,0,0,,,,,,,,,,,,
SLJYPJH,1915-06-12,0,New York State,regular,,Elmira,5,,Utica,7,,,1:25,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",2,0,0,0,0,0,2,0,1,,,,,,,,,,,0,0,3,0,1,0,2,1,x,,,,,,,,,,
NJSMHHY,1915-06-12,0,New York State,regular,,Troy,2,,Wilkes-Barre,0,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",0,1,1,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,
RBHXMCB,1915-06-13,0,New York State,regular,,Syracuse,1,,Albany,2,,,1:44,,,,0,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,,,,,,,,,
BGWXQBY,1915-06-13,0,New York State,regular,,Scranton,3,,Elmira,7,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",0,0,0,0,0,0,0,3,0,,,,,,,,,,,0,0,2,5,0,0,0,0,x,,,,,,,,,,
HXHZBXG,1915-06-13,0,New York State,regular,,Binghamton,6,,Troy,4,,,1:51,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",0,0,2,0,1,3,0,0,0,,,,,,,,,,,0,0,1,3,0,0,0,0,0,,,,,,,,,,
DSJGDCH,1915-06-13,0,New York State,regular,,Wilkes-Barre,1,,Utica,5,,,1:40,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 14, 1915",0,0,0,0,0,1,0,0,0,,,,,,,,,,,1,0,2,0,0,0,0,2,x,,,,,,,,,,
PGGQZJM,1915-06-14,0,New York State,regular,,Syracuse,3,,Albany,9,,,2:18,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 15, 1915",1,0,1,0,0,1,0,0,0,,,,,,,,,,,0,1,0,0,0,4,3,1,x,,,,,,,,,,
QSTHYYG,1915-06-14,0,New York State,regular,,Wilkes-Barre,1,,Binghamton,7,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 15, 1915",0,0,0,0,0,0,0,1,0,,,,,,,,,,,0,0,1,0,4,0,2,0,x,,,,,,,,,,
BXVHZRC,1915-06-14,0,New York State,regular,,Scranton,2,,Elmira,5,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 15, 1915",0,0,2,0,0,0,0,0,0,,,,,,,,,,,1,0,0,0,1,0,0,3,x,,,,,,,,,,
DFPNWDD,1915-06-14,0,New York State,regular,,Utica,0,,Troy,6,,,1:21,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 15, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,2,0,1,0,0,0,0,3,x,,,,,,,,,,
DHNLXCC,1915-06-15,0,New York State,regular,,Syracuse,,,Albany,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJFGXSD,1915-06-15,0,New York State,regular,,Wilkes-Barre,,,Binghamton,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NXWDLXW,1915-06-15,0,New York State,regular,,Scranton,,,Elmira,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWDGPTY,1915-06-15,0,New York State,regular,,Utica,,,Troy,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVCZGGW,1915-06-16,1,New York State,regular,,Utica,3,,Albany,1,,,1:37,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 17, 1915",2,0,0,0,1,0,0,0,0,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,,
NBBKHYW,1915-06-16,2,New York State,regular,,Utica,0,,Albany,3,,,1:12,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 17, 1915",0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,x,,,,,,,,,,,,
PPNJGMZ,1915-06-16,1,New York State,regular,,Scranton,10,,Binghamton,4,,,1:57,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 17, 1915",0,4,2,0,1,1,0,0,1,,,,,,,,,,,0,0,0,2,0,1,0,0,1,,,,,,,,,,
NJYVBQD,1915-06-16,2,New York State,regular,,Scranton,4,,Binghamton,5,,,1:40,,,,2,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 17, 1915",0,4,0,0,0,0,0,,,,,,,,,,,,,1,0,0,2,0,0,2,,,,,,,,,,,,
GFFXHDM,1915-06-16,0,New York State,regular,,Wilkes-Barre,3,,Elmira,4,,,2:20,,,,2,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 17, 1915",0,0,0,0,0,0,3,0,0,0,0,,,,,,,,,0,0,1,0,2,0,0,0,0,0,1,,,,,,,,
QWRHJVL,1915-06-16,0,New York State,regular,,Syracuse,8,,Troy,3,,,1:49,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150610.txt,"Elmira Star-Gazette, June 17, 1915",0,0,0,0,0,0,0,5,3,,,,,,,,,,,0,1,0,0,0,1,1,0,0,,,,,,,,,,
WTGGQTP,1915-06-17,0,New York State,regular,,Scranton,1,,Binghamton,9,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 18, 1915",0,0,0,0,0,1,0,0,0,,,,,,,,,,,0,1,1,0,3,0,0,4,x,,,,,,,,,,
LVRRGFM,1915-06-17,0,New York State,regular,,Wilkes-Barre,10,,Elmira,13,,,2:15,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 18, 1915",1,0,4,1,0,0,3,1,0,,,,,,,,,,,0,0,5,0,0,0,6,2,x,,,,,,,,,,
CLFZGYY,1915-06-18,0,New York State,regular,,Scranton,7,,Binghamton,6,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 19, 1915",1,2,1,0,0,1,1,0,0,1,,,,,,,,,,2,0,0,2,0,1,0,1,0,0,,,,,,,,,
YNQZRMQ,1915-06-18,0,New York State,regular,,Wilkes-Barre,0,,Elmira,4,,,1:45,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 19, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,2,0,1,0,0,1,0,0,x,,,,,,,,,,
LPQSRKR,1915-06-18,1,New York State,regular,,Syracuse,5,,Troy,1,,,1:30,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 19, 1915",2,2,0,0,0,1,0,0,0,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,,,,,,,,
QGNDWKF,1915-06-18,2,New York State,regular,,Syracuse,1,,Troy,4,,,1:50,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 19, 1915",0,0,0,0,1,0,0,0,0,,,,,,,,,,,1,0,1,0,0,0,0,2,x,,,,,,,,,,
JNKWLYY,1915-06-18,0,New York State,regular,,Albany,3,,Utica,4,,,1:35,,,,2,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 19, 1915",0,1,0,1,0,0,1,0,0,,,,,,,,,,,0,0,3,0,0,0,0,0,1,,,,,,,,,,
TQHCDJH,1915-06-19,0,New York State,regular,,Binghamton,6,,Scranton,1,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,1,3,0,0,0,0,0,2,,,,,,,,,,,0,0,0,0,0,0,0,0,1,,,,,,,,,,
XVTMCLL,1915-06-19,0,New York State,regular,,Troy,5,,Syracuse,3,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,0,0,1,4,0,0,0,0,,,,,,,,,,,0,0,2,0,0,0,0,0,1,,,,,,,,,,
WMDRTRB,1915-06-19,0,New York State,regular,,Albany,,,Utica,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHCHJQW,1915-06-19,1,New York State,regular,,Elmira,,,Wilkes-Barre,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVMVJLW,1915-06-19,2,New York State,regular,,Elmira,1,,Wilkes-Barre,4,,,1:20,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,0,0,0,0,0,1,0,0,,,,,,,,,,,2,0,0,0,0,0,2,0,x,,,,,,,,,,
CFBGNLM,1915-06-20,0,New York State,regular,,Wilkes-Barre,8,,Elmira,6,,,2:05,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,0,4,2,0,0,0,1,1,,,,,,,,,,,0,1,2,0,0,2,0,1,0,,,,,,,,,,
XCYMBHB,1915-06-20,1,New York State,regular,,Troy,4,,Syracuse,3,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,0,0,0,2,0,0,0,2,,,,,,,,,,,1,0,0,0,0,2,0,0,0,,,,,,,,,,
TGRQVYQ,1915-06-20,2,New York State,regular,,Troy,4,,Syracuse,7,,,1:40,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,0,0,0,0,4,0,,,,,,,,,,,,,0,0,4,0,3,0,x,,,,,,,,,,,,
FWYWVJC,1915-06-20,1,New York State,regular,,Albany,0,,Utica,4,,,1:17,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,1,1,0,0,2,0,0,0,x,,,,,,,,,,
KBTMPZN,1915-06-20,2,New York State,regular,,Albany,0,,Utica,2,,,,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 21, 1915",0,0,0,0,0,0,0,,,,,,,,,,,,,0,2,0,0,0,0,x,,,,,,,,,,,,
DDCHDKY,1915-06-21,1,New York State,regular,,Binghamton,8,,Scranton,4,,,2:00,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 22, 1915",0,0,0,5,0,3,0,0,0,,,,,,,,,,,1,3,0,0,0,0,0,0,0,,,,,,,,,,
YTHFPHZ,1915-06-21,2,New York State,regular,,Binghamton,7,,Scranton,4,,,1:20,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 22, 1915",0,0,0,1,0,0,6,,,,,,,,,,,,,1,2,0,0,0,1,0,,,,,,,,,,,,
LTNGDXD,1915-06-21,0,New York State,regular,,Troy,,,Syracuse,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RQNRTTR,1915-06-21,0,New York State,regular,,Albany,1,,Utica,8,,,1:19,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 22, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,,0,3,1,0,2,1,0,1,x,,,,,,,,,,
HFWZYJY,1915-06-21,0,New York State,regular,,Elmira,8,,Wilkes-Barre,7,,,2:15,,,,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 22, 1915",2,0,1,0,0,1,0,0,4,,,,,,,,,,,0,0,1,0,5,0,1,0,0,,,,,,,,,,
QFTHGVQ,1915-06-22,0,New York State,regular,,Elmira,,,Scranton,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XDNZQBK,1915-06-22,0,New York State,regular,,Albany,,,Syracuse,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QBKQKGV,1915-06-22,0,New York State,regular,,Troy,,,Utica,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKRSFNG,1915-06-22,0,New York State,regular,,Binghamton,,,Wilkes-Barre,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWGZNFJ,1915-06-23,0,New York State,regular,,Elmira,,,Scranton,,,,,,postponed,rain,,data/boxscores/transcript/1915/1915-ESG/ESG-19150617.txt,"Elmira Star-Gazette, June 24, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
