team.league,team.key,team.name,source,key,gloss.name.last,gloss.name.first,person.name.last,person.name.first,person.seq,pos
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,,,Bedford,,b02,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,Bedford,,a01,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,Bedford,,b00,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Bedford,,b02,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,Bedford,,b02,ss-1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTBRN-DCTINT-0,,,Bedford,,b04,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTFRM-DCTINT-0,,,Bedford,,b04,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150612-DCTDRG-DCTINT-0,,,Bedford,,a00,2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Bedford,,a00,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,Bethel,,a00,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTBRN-DCTINT-0,,,Bethel,,b03,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150612-DCTDRG-DCTINT-0,,,Bethel,,a03,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Capy,,b06,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,,,English,,b07,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,English,,a06,cf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,English,,b03,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,English,,b07,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTFRM-DCTINT-0,,,English,,b03,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150612-DCTDRG-DCTINT-0,,,English,,a08,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150619-DCTINT-DCTTXC-0,,,English,,a06,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Gilson,,b09,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,,,Harrison,,b00,2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,Harrison,,a03,2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,Harrison,,b02,2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Harrison,,b00,2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,Harrison,,b00,2b-ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTBRN-DCTINT-0,,,Harrison,,b00,2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTFRM-DCTINT-0,,,Harrison,,b00,p-2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150612-DCTDRG-DCTINT-0,,,Harrison,,a05,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Harrison,,a04,2b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,Jeffries,,Jefferies,,b08,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,Jeffries,,Jefferies,,a09,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,Jeffries,,b09,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,Jeffries,,b05,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTBRN-DCTINT-0,,,Jeffries,,b05,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTFRM-DCTINT-0,,,Jeffries,,b05,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Jeffries,,a05,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,Lovelace,,a08,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,Lovelace,,b08,cf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Lovelace,,b08,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,Lovelace,,b08,rf-cf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,Lovelace,,Loveless,,b06,cf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTBRN-DCTINT-0,Lovelace,,Loveless,,b07,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTFRM-DCTINT-0,Lovelace,,Loveless,,b06,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,,,Marlin,,b10,lf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,Martin,,a10,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,Martin,,b06,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Martin,,b05,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,Martin,,b06,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Martin,,a08,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,,,McDonald,,b03,ss
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,McDonald,,a02,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,McDonald,,b04,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,McDonald,,b03,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,McDonald,,b03,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTBRN-DCTINT-0,,,McDonald,,b02,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTFRM-DCTINT-0,,,McDonald,,b02,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150612-DCTDRG-DCTINT-0,,,McDonald,,a02,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150619-DCTINT-DCTTXC-0,,,McDonald,,a02,3b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTBRN-DCTINT-0,,,McKay,,b08,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150605-DCTFRM-DCTINT-0,,,McKay,,b08,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150612-DCTDRG-DCTINT-0,,,McKay,,a04,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150619-DCTINT-DCTTXC-0,,,McKay,,a03,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,Strickland,,S'ckland,,b09,rf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150612-DCTDRG-DCTINT-0,,,Stephens,,a06,p
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Stewart,,b04,cf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150529-DCTINT-DCTWUN-0,,,Stewart,,b04,cf-lf
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Tingle,,b07,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,Tingle,,Tingoe,,b09,c
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150501-DCTFRM-DCTINT-0,,,Ward,,b01,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150508-DCTBRN-DCTINT-0,,,Ward,,a05,1b
Dallas City League,DCTINT,Home Interurban,1915-DMN,19150515-DCTDRG-DCTINT-0,,,Ward,,b01,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Alexander,,a08,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Alexander,,b05,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Alexander,,b07,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Atwell,,b00,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Atwell,,b00,ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Bonner,,a06,cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Bonner,,a05,cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Bonner,,b07,cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Byrd,,a02,lf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Byrd,,a02,lf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Byrd,,a02,lf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Byrd,,a00,lf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Byrd,,b03,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Byrd,,b02,lf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,C'athwait,,a08,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Chase,,a04,cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Connor,,a09,cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Daniels,,a08,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Daniels,,a11,ph
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Daniels,,a09,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Head,,a01,ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Head,,a07,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Head,,a01,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Hickman,,a05,cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Hickman,,a04,cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Hickman,,a01,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Hickman,,a02,ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Hickman,,b08,lf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Karnes,,a01,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Karnes,,a00,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Karnes,,a00,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Karnes,,a08,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Karnes,,b02,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Karnes,,b04,3b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,McDaniel,,a03,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,McDaniel,,a06,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,McDaniel,,a06,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,McDaniel,,a04,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,McDaniel,,b04,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,McDaniel,,b03,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,McDaniel,,McDaniels,,a04,1b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Mitchell,,a07,p
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Mitchell,,a07,p
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Mitchell,,a12,p
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Nichols,,a08,2b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Nichols,,a05,2b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Nichols,,a05,2b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Nichols,,a03,2b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Nichols,,a00,2b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Nichols,,b01,2b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Nichols,,b01,2b
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Phillips,,a06,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Phillips,,a10,c
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Phillips,,a06,lf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Tenney,,a07,p
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Tenney,,a10,p
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Tinney,,a11,p
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Waggoner,,b08,p-cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Walker,,a04,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150508-DCTDRG-DCTTXC-0,,,Walker,,a03,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Walker,,a03,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Walker,,a05,rf-ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Walker,,a03,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Walker,,b06,ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Walker,,b06,rf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150501-DCTTXC-DCTWUN-0,,,Williams,,a00,ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150515-DCTFRM-DCTTXC-0,,,Williams,,a01,ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150522-DCTINT-DCTTXC-0,,,Williams,,a02,ss
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150529-DCTBRN-DCTTXC-0,,,Wood,,a07,p
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150619-DCTINT-DCTTXC-0,,,Wood,,b05,p-cf
Dallas City League,DCTTXC,Texas Company,1915-DMN,19150605-DCTDRG-DCTTXC-0,Wood,,Woods,,b09,p
Dallas City League,DCTDRG,Texas Drug,1915-DMN,19150605-DCTBRN-DCTDRG-0,,,Andrews,,b08,p
Dallas City League,DCTDRG,Texas Drug,1915-DMN,19150605-DCTDRG-DCTTXC-0,,,Andrews,,a09,p
Dallas City League,DCTDRG,Texas Drug,1915-DMN,19150515-DCTDRG-DCTINT-0,,,Bartel,,a08,1b
Dallas City League,DCTDRG,Texas Drug,1915-DMN,19150522-DCTDRG-DCTWUN-0,,,Bartel,,b05,1b
Dallas City League,DCTDRG,Texas Drug,1915-DMN,19150529-DCTDRG-DCTFRM-0,,,Bartel,,a05,1b
