key,date,number,league,away,away.score,home,home.score,A,T,status,status-reason,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,away.score.16,away.score.17,away.score.18,away.score.19,away.score.20,away.score.21,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15,home.score.16,home.score.17,home.score.18,home.score.19,home.score.20,home.score.21
907f064c-ef3f-5317-9302-5fdff26e56cc,1915-07-05,2,North Carolina State,Greensboro,4,Winston-Salem,6,800,2:00,,,transcript/1915/1915-CDO/boxes/NCSL-19150701.txt,"Charlotte Daily Observer, July 6, 1915",0,0,0,0,0,0,4,0,0,,,,,,,,,,,,,0,0,2,0,0,0,0,4,x,,,,,,,,,,,,
18c4f363-dcd0-5943-a590-62aff894eec1,1915-07-06,0,North Carolina State,Greensboro,7,Charlotte,5,700,2:22,,,transcript/1915/1915-CDO/boxes/NCSL-19150701.txt,"Charlotte Daily Observer, July 7, 1915",0,0,3,1,1,0,1,1,0,,,,,,,,,,,,,0,1,1,0,0,0,1,0,2,,,,,,,,,,,,
e72e7887-7f1d-55f5-9419-367e0ee5bbe4,1915-07-06,0,North Carolina State,Durham,3,Raleigh,4,850,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150701.txt,"Charlotte Daily Observer, July 7, 1915",2,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,1,0,0,0,0,0,0,2,0,1,,,,,,,,,,,
2d1982d4-c874-5472-ba39-a0b1ee79d0c2,1915-07-06,0,North Carolina State,Asheville,9,Winston-Salem,8,600,2:07,,,transcript/1915/1915-CDO/boxes/NCSL-19150701.txt,"Charlotte Daily Observer, July 7, 1915",3,0,3,2,0,0,0,0,0,1,,,,,,,,,,,,0,1,2,0,3,2,0,0,0,0,,,,,,,,,,,
41c15fa2-efb9-5685-99e6-9a6bdf3347d6,1915-07-07,0,North Carolina State,Greensboro,3,Charlotte,2,650,1:32,,,transcript/1915/1915-CDO/boxes/NCSL-19150701.txt,"Charlotte Daily Observer, July 8, 1915",0,0,0,0,1,0,2,0,0,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,
201b3b7c-e0a4-5b7a-a4c7-4bf4dedc88da,1915-07-07,0,North Carolina State,Durham,4,Raleigh,2,750,1:35,,,transcript/1915/1915-CDO/boxes/NCSL-19150701.txt,"Charlotte Daily Observer, July 8, 1915",1,0,0,0,2,1,0,0,0,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,
0794c31e-7feb-5143-9ba5-61bbf5e41964,1915-07-07,0,North Carolina State,Asheville,6,Winston-Salem,5,500,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150701.txt,"Charlotte Daily Observer, July 8, 1915",0,0,3,0,0,0,1,2,0,,,,,,,,,,,,,0,0,0,3,0,0,2,0,0,,,,,,,,,,,,
32928e28-a0e8-5bde-b3db-ff8a38dc2b2a,1915-07-08,0,North Carolina State,Asheville,,Charlotte,,,,postponed,rain,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 9, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccac17ba-d870-5237-9968-cc361a5904ea,1915-07-08,0,North Carolina State,Winston-Salem,,Durham,,,,postponed,rain,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 9, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97bc445e-1d70-55be-a7ec-c1f0a22ccf4f,1915-07-08,0,North Carolina State,Raleigh,2,Greensboro,4,350,1:42,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 9, 1915",0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,2,0,0,0,0,0,0,2,x,,,,,,,,,,,,
e8256a87-3cd0-59c9-bee6-33856539b97e,1915-07-09,1,North Carolina State,Asheville,4,Charlotte,6,900,1:55,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 10, 1915",0,0,0,1,1,1,0,1,0,,,,,,,,,,,,,0,0,0,0,0,3,0,3,x,,,,,,,,,,,,
d7b2ef1b-b0fa-54d6-8707-2574bbc67418,1915-07-09,2,North Carolina State,Asheville,2,Charlotte,3,1000,1:40,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 10, 1915",1,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,,,,,,,,,,,,,
727b00e5-2a58-5797-a27a-d9cf1311cee7,1915-07-09,1,North Carolina State,Winston-Salem,4,Durham,5,500,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 10, 1915",1,0,1,0,1,1,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,0,0,1,,,,,,,,,,,,
45bd569a-9e2f-583b-9dbe-8d9600712b83,1915-07-09,2,North Carolina State,Winston-Salem,3,Durham,17,777,1:40,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 10, 1915",1,0,0,0,0,0,2,,,,,,,,,,,,,,,1,0,3,1,9,3,x,,,,,,,,,,,,,,
c7797716-4d71-5d13-af4f-0ec3ea87a25d,1915-07-09,0,North Carolina State,Raleigh,5,Greensboro,2,560,2:10,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 10, 1915",0,0,0,2,0,0,0,0,0,0,3,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,
ca848675-85ff-5a81-96a9-846a2a4aaeff,1915-07-10,0,North Carolina State,Asheville,5,Charlotte,3,1000,1:45,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 11, 1915",3,0,0,0,0,1,1,0,0,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,,,,,,,,,,,,
2c026a9d-2ddf-58b7-8e07-ebc675959297,1915-07-10,0,North Carolina State,Winston-Salem,2,Durham,1,550,1:25,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 11, 1915",0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,
2491bd0d-0919-5c02-927a-58f06fd08e3d,1915-07-10,0,North Carolina State,Raleigh,5,Greensboro,2,600,1:45,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 11, 1915",0,0,0,2,0,0,0,0,0,0,3,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,
4350e958-8ad9-5730-a8fa-52d5089de2c5,1915-07-12,0,North Carolina State,Greensboro,7,Asheville,4,600,2:00,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 13, 1915",0,2,0,2,0,1,0,2,0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,3,,,,,,,,,,,,
16db1c5f-58e2-51ae-afda-aca396135191,1915-07-12,0,North Carolina State,Charlotte,0,Durham,2,450,1:30,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 13, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,1,0,0,1,0,x,,,,,,,,,,,,
bd927cd0-b562-5bf8-8ca7-452b5214c416,1915-07-12,0,North Carolina State,Winston-Salem,6,Raleigh,7,400,2:05,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 13, 1915",2,0,0,2,0,2,0,0,0,,,,,,,,,,,,,0,0,0,6,0,0,1,0,x,,,,,,,,,,,,
c0086c77-e1ef-5f4a-99a7-445de9198ab0,1915-07-13,0,North Carolina State,Greensboro,1,Asheville,4,603,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 14, 1915",0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,1,0,0,0,0,2,1,0,x,,,,,,,,,,,,
1b2e2f14-5745-5c2b-a954-fe978c4ce17e,1915-07-13,0,North Carolina State,Charlotte,4,Durham,3,200,2:10,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 14, 1915",0,1,0,0,0,0,1,0,1,0,1,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,0,,,,,,,,,,
7a6550f0-28b9-5b5b-b09d-54d7d871287e,1915-07-13,0,North Carolina State,Winston-Salem,8,Raleigh,1,300,1:55,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 14, 1915",2,0,1,0,1,0,2,1,1,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,
d8577065-5b62-565a-a887-749b66232e86,1915-07-14,0,North Carolina State,Greensboro,0,Asheville,8,636,2:00,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 15, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,4,0,2,0,0,0,1,1,x,,,,,,,,,,,,
0cef1d2d-e63e-51d4-9c30-993cb156015f,1915-07-14,0,North Carolina State,Charlotte,1,Durham,4,300,1:40,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 15, 1915",0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,2,0,0,0,2,0,0,0,0,,,,,,,,,,,,
274d2ec2-af37-53a9-8552-33dc2b7fa0ea,1915-07-14,0,North Carolina State,Winston-Salem,7,Raleigh,5,400,2:00,,,transcript/1915/1915-CDO/boxes/NCSL-19150708.txt,"Charlotte Daily Observer, July 15, 1915",0,0,3,0,2,0,1,0,1,,,,,,,,,,,,,1,0,0,2,0,0,0,2,0,,,,,,,,,,,,
9543124e-c6d9-5b13-ae28-58d8490867f8,1915-07-15,0,North Carolina State,Durham,2,Asheville,8,517,1:35,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 16, 1915",2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,4,1,2,0,0,0,1,x,,,,,,,,,,,,
aa76a75e-824e-5708-9df7-c3966d2fbb28,1915-07-15,0,North Carolina State,Charlotte,3,Raleigh,8,600,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 16, 1915",1,0,0,1,0,0,0,0,1,,,,,,,,,,,,,3,0,1,0,2,1,0,1,x,,,,,,,,,,,,
d0456f23-e11a-51b9-a02a-4a4889ed5f74,1915-07-15,0,North Carolina State,Greensboro,1,Winston-Salem,5,550,1:55,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 16, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,0,3,1,0,0,0,0,x,,,,,,,,,,,,
86d53ce7-8200-57f7-a23c-7c01d00f6019,1915-07-16,0,North Carolina State,Durham,4,Asheville,5,559,1:30,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 17, 1915",0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,1,0,1,0,0,0,0,1,2,,,,,,,,,,,,
5302d5d8-ef10-56fa-ae90-14b698e3919f,1915-07-16,0,North Carolina State,Charlotte,1,Raleigh,0,500,1:45,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 17, 1915",0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
acacbe25-c8f1-5068-b469-0cdfa2cd4773,1915-07-16,0,North Carolina State,Greensboro,0,Winston-Salem,2,500,1:45,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 17, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,0,0,x,,,,,,,,,,,,
461abd2f-b808-5459-9810-885fac9640ed,1915-07-17,0,North Carolina State,Durham,3,Asheville,8,708,1:33,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 18, 1915",0,0,0,3,0,0,0,0,0,,,,,,,,,,,,,0,0,4,0,0,1,0,3,x,,,,,,,,,,,,
ff3a68ce-ca7d-5f88-a27b-a34844cb9965,1915-07-17,0,North Carolina State,Charlotte,2,Raleigh,4,800,1:35,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 18, 1915",0,0,0,0,1,0,0,1,0,,,,,,,,,,,,,0,0,1,0,0,0,3,0,x,,,,,,,,,,,,
663051c5-5583-52c5-a253-3604754b40e6,1915-07-17,0,North Carolina State,Greensboro,9,Winston-Salem,7,800,2:30,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 18, 1915",0,2,1,0,0,0,0,0,4,2,,,,,,,,,,,,1,2,1,0,1,1,0,1,0,0,,,,,,,,,,,
db982a95-0ff4-5582-83d1-92d4cd57754e,1915-07-19,0,North Carolina State,Durham,3,Charlotte,2,450,1:40,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 20, 1915",0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,,,,,,,,,,,
f78db8c6-5e2f-5597-b375-e2bde8e477ba,1915-07-19,0,North Carolina State,Asheville,10,Greensboro,4,575,2:00,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 20, 1915",0,6,0,1,1,0,0,0,2,,,,,,,,,,,,,0,1,0,0,2,0,0,0,1,,,,,,,,,,,,
90ae67f8-0e39-5c7e-811f-e99477205090,1915-07-19,0,North Carolina State,Raleigh,1,Winston-Salem,2,400,1:27,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 20, 1915",0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,0,0,1,0,1,0,0,0,x,,,,,,,,,,,,
40097ffe-3caf-5f87-bf34-198ab4b81fb2,1915-07-20,0,North Carolina State,Durham,,Charlotte,,,,postponed,rain,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34004850-1b70-5ba9-9e7a-9c82dbddd813,1915-07-20,0,North Carolina State,Asheville,2,Greensboro,2,350,1:42,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 21, 1915",0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,,,,,,,,,,,,
c089393b-6d1a-5e5b-8770-80b36acd8200,1915-07-20,0,North Carolina State,Raleigh,,Winston-Salem,,,,postponed,rain,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629f4446-f086-582a-b2c0-83bb7fcd44d3,1915-07-21,1,North Carolina State,Durham,3,Charlotte,2,700,1:55,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 22, 1915",0,0,2,0,0,0,0,0,0,0,0,1,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,,
2c78ac59-2d0f-5a57-b789-ba58919ff85a,1915-07-21,2,North Carolina State,Durham,1,Charlotte,0,950,1:18,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 22, 1915",1,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4deb402f-cd9d-5045-9b0a-c05f320866aa,1915-07-21,0,North Carolina State,Asheville,7,Greensboro,3,250,2:22,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 22, 1915",1,0,0,0,1,0,0,0,1,0,4,,,,,,,,,,,0,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,
b69549d5-5291-5897-87f4-c85df43c94ab,1915-07-21,1,North Carolina State,Raleigh,4,Winston-Salem,3,700,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 22, 1915",0,0,1,0,2,0,0,0,0,1,,,,,,,,,,,,0,0,0,0,1,0,0,2,0,0,,,,,,,,,,,
34f4fd85-7b06-5e8c-84e8-662ddda74498,1915-07-21,2,North Carolina State,Raleigh,3,Winston-Salem,0,800,1:15,,,transcript/1915/1915-CDO/boxes/NCSL-19150715.txt,"Charlotte Daily Observer, July 22, 1915",0,0,1,0,2,0,0,,,,,,,,,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,,
bc1f4138-cd5c-507a-a09c-612c9945266d,1915-07-22,0,North Carolina State,Winston-Salem,,Asheville,,,,postponed,rain,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c29cc007-2e6e-5212-b867-4e8945885928,1915-07-22,0,North Carolina State,Raleigh,2,Durham,3,600,1:25,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 23, 1915",0,0,0,0,0,0,2,0,0,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,
f819c0ee-0ea4-5ce5-ae1e-4d8c6fe6ad12,1915-07-22,0,North Carolina State,Charlotte,0,Greensboro,1,360,1:22,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 23, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,1,0,0,0,x,,,,,,,,,,,,
6d6553c8-42cc-5649-9db1-191b3c02eae7,1915-07-23,1,North Carolina State,Winston-Salem,4,Asheville,0,951,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 24, 1915",3,0,0,0,0,1,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
de925cc0-5858-5cf5-b5ef-91b56bda1a03,1915-07-23,2,North Carolina State,Winston-Salem,,Asheville,,,,postponed,rain,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 24, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006e4796-b072-5786-a41e-0ddd1249f9c9,1915-07-23,0,North Carolina State,Raleigh,0,Durham,6,800,1:30,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 24, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,2,2,0,2,0,0,0,x,,,,,,,,,,,,
4315fc06-ad99-5215-ae85-bf18822cb02e,1915-07-23,0,North Carolina State,Charlotte,4,Greensboro,2,600,1:42,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 24, 1915",0,0,2,0,1,0,0,1,0,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,
21273b74-d5ec-52a0-b171-4079a663cdb6,1915-07-24,1,North Carolina State,Winston-Salem,2,Asheville,3,807,1:35,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 25, 1915",0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,,,,,,,,,,,,
17091d22-4c5e-5e2b-8c53-56551f6228a4,1915-07-24,2,North Carolina State,Winston-Salem,3,Asheville,0,935,1:22,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 25, 1915",0,0,0,1,2,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,
e2e58f23-6ad6-595c-a081-6fb65198abe9,1915-07-24,0,North Carolina State,Raleigh,6,Durham,3,900,1:30,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 25, 1915",1,0,0,0,4,1,0,0,0,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,,,,,,,,,,,,
a14c3296-b119-5330-b36a-38e4be7c289b,1915-07-24,0,North Carolina State,Charlotte,2,Greensboro,4,800,1:45,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 25, 1915",0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,1,3,0,0,0,0,0,0,0,,,,,,,,,,,,
86a7f9a7-d439-50d8-b574-5121206f6615,1915-07-26,0,North Carolina State,Charlotte,17,Asheville,2,525,2:00,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 27, 1915",7,0,0,2,0,1,0,2,5,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,
4c1810a8-ac1d-58e9-bd04-768f0a4305da,1915-07-26,0,North Carolina State,Greensboro,1,Raleigh,5,800,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 27, 1915",0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,0,2,0,0,1,0,2,0,x,,,,,,,,,,,,
e6291951-dbe4-53d0-acfd-cb65455c8fd6,1915-07-26,0,North Carolina State,Durham,3,Winston-Salem,8,500,1:35,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 27, 1915",0,0,0,0,0,1,0,2,0,,,,,,,,,,,,,0,0,0,2,2,0,4,0,x,,,,,,,,,,,,
9dad4efc-fe1f-58d7-84f6-68cd34414dbd,1915-07-27,0,North Carolina State,Charlotte,3,Asheville,4,497,1:25,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 28, 1915",1,0,0,0,0,2,0,0,0,,,,,,,,,,,,,1,1,1,0,0,1,0,0,x,,,,,,,,,,,,
2b923e21-ff51-5ad5-a878-cdc529bfc181,1915-07-27,0,North Carolina State,Greensboro,1,Raleigh,6,600,1:35,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 28, 1915",0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,2,0,0,0,0,0,1,3,x,,,,,,,,,,,,
5ce15703-d06c-50bf-a252-0f46b94e66a5,1915-07-27,0,North Carolina State,Durham,5,Winston-Salem,0,500,1:33,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 28, 1915",0,1,0,1,0,1,0,2,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
32523c41-728e-5443-a67c-a61df0590bf3,1915-07-28,0,North Carolina State,Charlotte,0,Asheville,7,490,1:25,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 29, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,6,0,0,0,1,x,,,,,,,,,,,,
110330fc-26cf-545e-8e3c-24c2666ca0b0,1915-07-28,0,North Carolina State,Greensboro,2,Raleigh,3,750,1:30,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 29, 1915",0,1,0,0,0,0,0,0,1,,,,,,,,,,,,,0,0,0,2,0,0,0,1,x,,,,,,,,,,,,
36b91f90-4ead-5c83-a3f5-7639ef6198a5,1915-07-28,0,North Carolina State,Durham,6,Winston-Salem,4,300,1:40,,,transcript/1915/1915-CDO/boxes/NCSL-19150722.txt,"Charlotte Daily Observer, July 29, 1915",0,0,0,0,1,2,0,3,0,,,,,,,,,,,,,0,2,0,1,0,0,0,1,0,,,,,,,,,,,,
05c943cb-3560-5037-9f8f-190b4010b144,1915-07-29,0,North Carolina State,Winston-Salem,2,Charlotte,3,600,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150729.txt,"Charlotte Daily Observer, July 30, 1915",0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,,,,,,,,,,,,
1a1b5b84-17c4-50f2-af45-4b3a252440ba,1915-07-29,0,North Carolina State,Greensboro,1,Durham,2,700,2:25,,,transcript/1915/1915-CDO/boxes/NCSL-19150729.txt,"Charlotte Daily Observer, July 30, 1915",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,
163409e8-84c5-57c8-b3e7-6e5a77590eb5,1915-07-29,0,North Carolina State,Asheville,5,Raleigh,0,500,1:55,,,transcript/1915/1915-CDO/boxes/NCSL-19150729.txt,"Charlotte Daily Observer, July 30, 1915",0,0,0,0,1,0,1,0,3,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
3c8698e9-37fa-541a-906b-b2215a73eef5,1915-07-30,0,North Carolina State,Winston-Salem,2,Charlotte,3,550,1:50,,,transcript/1915/1915-CDO/boxes/NCSL-19150729.txt,"Charlotte Daily Observer, July 31, 1915",0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,,,,,,,,,,,,
