key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Buckeye,regular,,Akron,3,,Canton,4,,400,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 20, 1915",1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,x
79168be2-c10e-586a-aa46-f87e8337b1c1,1915-05-19,0,Buckeye,regular,,Findlay,,,Lima,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 20, 1915",,,,,,,,,,,,,,,,,,
686eb661-3f8b-5a06-b442-a811fdaec0e3,1915-05-19,0,Buckeye,regular,,Marion,,,Newark,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 20, 1915",,,,,,,,,,,,,,,,,,
338eab19-f800-5508-9641-4b4075e42505,1915-05-20,0,Buckeye,regular,,Akron,,,Canton,,,,,,postponed,rain,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 21, 1915",,,,,,,,,,,,,,,,,,
1762fcf4-858b-5f0f-953c-658212c1373a,1915-05-20,0,Buckeye,regular,,Findlay,,,Lima,,,,,,postponed,rain,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 21, 1915",,,,,,,,,,,,,,,,,,
474b4013-ff0f-5f4b-a42e-cdad70fb842c,1915-05-20,0,Buckeye,regular,,Marion,,,Newark,,,,,,postponed,rain,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 21, 1915",,,,,,,,,,,,,,,,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Buckeye,regular,,Canton,4,,Akron,3,,1000,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 22, 1915",0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1
80e5c842-444b-54a5-8ec8-a97b42ab43f7,1915-05-21,0,Buckeye,regular,,Findlay,,,Lima,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 22, 1915",,,,,,,,,,,,,,,,,,
743b19a6-d8f3-5995-98ab-5d50c67af4a0,1915-05-21,0,Buckeye,regular,,Newark,,,Marion,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 22, 1915",,,,,,,,,,,,,,,,,,
a0e3abd0-9b4a-5ba3-8f20-f32de9918f97,1915-05-22,0,Buckeye,regular,,Canton,3,,Akron,4,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 23, 1915",0,1,0,2,0,0,0,0,0,2,0,1,1,0,0,0,0,0
b2402c01-3d31-5216-9de8-edec65bb67a3,1915-05-22,0,Buckeye,regular,,Lima,,,Findlay,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 23, 1915",,,,,,,,,,,,,,,,,,
7e4db2c6-a81a-5d95-9913-cde38f8ef7e0,1915-05-22,0,Buckeye,regular,,Newark,,,Marion,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 23, 1915",,,,,,,,,,,,,,,,,,
dc89346b-a542-5b98-83ba-918a782b083b,1915-05-23,0,Buckeye,regular,,Marion,16,,Canton,7,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 24, 1915",0,1,5,2,4,0,1,0,3,2,0,0,1,0,0,0,4,0
156842fb-32c7-56f8-8562-fc988b38402d,1915-05-23,0,Buckeye,regular,,Akron,4,,Lima,20,,2000,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 24, 1915",0,0,0,0,1,0,0,2,1,0,6,0,3,1,0,7,3,x
f93f816b-2e76-5139-9091-6c9c0e74f6da,1915-05-23,0,Buckeye,regular,,Findlay,7,,Newark,7,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 24, 1915",6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5f715673-e433-570c-bdbe-877dcc1e2ce3,1915-05-24,0,Buckeye,regular,,Marion,,,Canton,,,,,,postponed,rain,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 25, 1915",,,,,,,,,,,,,,,,,,
f122fa1a-06e0-5a91-ad50-7907101dd54a,1915-05-24,0,Buckeye,regular,,Akron,4,,Lima,6,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 25, 1915",0,0,4,0,0,0,0,0,0,4,0,0,2,0,0,0,0,x
5db9dfef-e117-53f0-9db3-bc9ed01615a5,1915-05-24,0,Buckeye,regular,,Findlay,1,,Newark,4,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 25, 1915",0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,x
5a7bb822-204c-56c0-890f-b5baac53ea8a,1915-05-25,0,Buckeye,regular,,Akron,3,,Findlay,2,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 26, 1915",2,0,1,0,0,,,,,1,0,1,0,0,,,,
f61db445-05f4-54e9-9fc9-4b763801ce23,1915-05-25,0,Buckeye,regular,,Newark,2,,Lima,4,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 26, 1915",0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,x
c67f5691-62ba-5ee3-9bcd-f3ef6c87eef4,1915-05-25,0,Buckeye,regular,,Canton,0,,Marion,6,,,1:30,,,,,transcript/1915/1915-CER/boxes/BUCK-19150519.txt,"Canton Evening Repository, May 26, 1915",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,x
ef951da1-ab0b-59e9-9328-39a9bf98247d,1915-05-26,0,Buckeye,regular,,Akron,5,,Findlay,1,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 27, 1915",0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1
15523153-626c-59da-bc45-3703a49ee05f,1915-05-26,0,Buckeye,regular,,Newark,,,Lima,,,,,,postponed,rain,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 27, 1915",,,,,,,,,,,,,,,,,,
900e81d3-6166-58af-bbfa-364b6e5c1743,1915-05-26,0,Buckeye,regular,,Canton,,,Marion,,,,,,postponed,rain,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 27, 1915",,,,,,,,,,,,,,,,,,
40806eb8-c855-5e89-b635-9976bff7e790,1915-05-27,0,Buckeye,regular,,Newark,5,,Akron,7,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 28, 1915",0,2,0,0,0,0,3,0,0,1,0,0,1,1,1,0,3,x
87f5729a-db00-5f23-868b-f612ebeba85e,1915-05-27,0,Buckeye,regular,,Lima,6,,Canton,0,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 28, 1915",1,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
639f0667-1ee5-5f16-a166-a102bec88c06,1915-05-27,0,Buckeye,regular,,Findlay,11,,Marion,1,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 28, 1915",0,0,0,3,3,3,0,0,2,1,0,0,0,0,0,0,0,0
b384e80e-bdce-5579-8411-6fba81872ac0,1915-05-28,0,Buckeye,regular,,Newark,7,,Akron,6,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 29, 1915",4,2,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,2
c8f3c2c6-2520-5f51-95f9-1dac402fd6f6,1915-05-28,0,Buckeye,regular,,Lima,4,,Canton,3,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 29, 1915",0,1,0,1,0,1,0,0,1,0,0,0,2,0,0,0,1,0
c2898de6-67ea-590a-9ed7-774d4c4d694e,1915-05-28,0,Buckeye,regular,,Findlay,,,Marion,,,,,,postponed,rain,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 29, 1915",,,,,,,,,,,,,,,,,,
76fc2c1a-9d49-53c4-bce5-2c04e2a6b1a4,1915-05-29,0,Buckeye,regular,,Newark,,,Canton,,,,,,postponed,wet grounds,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 30, 1915",,,,,,,,,,,,,,,,,,
c530d60a-c4ae-58cb-a4fb-668d99c0cbb4,1915-05-30,0,Buckeye,regular,,Newark,,,Canton,,,,,,postponed,wet grounds,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, May 31, 1915",,,,,,,,,,,,,,,,,,
ccbd55ce-8a9f-5511-8dea-cd9b4eaac855,1915-05-31,2,Buckeye,regular,,Canton,4,,Akron,1,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, June 1, 1915",3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
60cf66f9-45fa-53eb-998b-db3845385ede,1915-05-31,1,Buckeye,regular,,Akron,0,,Canton,3,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150526.txt,"Canton Evening Repository, June 1, 1915",0,0,0,0,0,0,0,,,0,0,0,1,2,0,x,,
b878a63a-5b37-5df8-8b65-547fa55b1328,1915-06-04,0,Buckeye,regular,,Canton,,,Findlay,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150602.txt,"Canton Evening Repository, June 5, 1915",,,,,,,,,,,,,,,,,,
2436775f-e820-513b-9811-7c9e009333fe,1915-06-06,1,Buckeye,regular,,Canton,,,Newark,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150602.txt,"Canton Evening Repository, June 7, 1915",,,,,,,,,,,,,,,,,,
cf35fc2e-8583-5fbc-b08e-eb2ae7cf7ce4,1915-06-06,2,Buckeye,regular,,Canton,,,Newark,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150602.txt,"Canton Evening Repository, June 7, 1915",,,,,,,,,,,,,,,,,,
49acc830-244e-5432-afaa-847e979086f8,1915-06-09,0,Buckeye,regular,,Canton,,,Findlay,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150602.txt,"Canton Evening Repository, June 10, 1915",,,,,,,,,,,,,,,,,,
5d31b8de-c832-5aa3-a186-63193bb79e68,1915-06-10,0,Buckeye,regular,,Canton,,,Lima,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150602.txt,"Canton Evening Repository, June 11, 1915",,,,,,,,,,,,,,,,,,
d397763b-9715-58cf-9d80-12d80253c66a,1915-06-11,0,Buckeye,regular,,Canton,,,Lima,,,,,,,,,transcript/1915/1915-CER/boxes/BUCK-19150602.txt,"Canton Evening Repository, June 12, 1915",,,,,,,,,,,,,,,,,,
