key,date,number,league,away,away.score,home,home.score,A,T,status,status-reason,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,away.score.16,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15,home.score.16
801319ea-6736-5dfb-846c-684f20285949,1915-05-19,0,Buckeye,Akron,3,Canton,4,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 20, 1915",1,0,0,1,0,1,0,0,0,,,,,,,,1,0,0,1,1,0,1,0,x,,,,,,,
5e68b7cd-389d-56f2-afeb-4bf183b9af84,1915-05-19,0,Buckeye,Findlay,2,Lima,19,2200,2:18,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 20, 1915",0,0,0,1,0,0,0,1,0,,,,,,,,1,2,1,6,4,3,0,2,x,,,,,,,
93eb46a3-7730-5afe-9ef0-8b27e8e656c8,1915-05-19,0,Buckeye,Marion,3,Newark,1,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 20, 1915",0,0,0,0,0,0,0,3,0,,,,,,,,0,0,1,0,0,0,0,0,x,,,,,,,
08e0d9bd-81a4-5da1-95be-403a97366c1a,1915-05-20,0,Buckeye,Akron,,Canton,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91f541b0-9092-5087-8438-f33d1c6e99c2,1915-05-20,0,Buckeye,Findlay,,Lima,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feeed7d8-f8bf-5478-b736-747a82c8197f,1915-05-20,0,Buckeye,Marion,,Newark,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591c6da3-c838-5e17-9f7c-c72493396d64,1915-05-21,0,Buckeye,Canton,4,Akron,3,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 22, 1915",0,0,0,0,1,1,1,0,1,,,,,,,,0,0,1,0,0,1,0,0,1,,,,,,,
4881053a-f208-5a70-830e-31c8f8500a54,1915-05-21,0,Buckeye,Findlay,9,Lima,12,300,2:15,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 22, 1915",0,2,2,3,2,0,0,0,0,,,,,,,,0,2,8,1,0,0,1,0,x,,,,,,,
8a8ce07e-e46d-59e3-b72a-13881abe6741,1915-05-21,0,Buckeye,Newark,3,Marion,4,800,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 22, 1915",1,0,1,0,0,0,0,1,0,,,,,,,,0,0,0,0,0,1,1,2,x,,,,,,,
1886daa1-d366-5dc0-bbd8-eb95c0a3b2dc,1915-05-22,0,Buckeye,Canton,,Akron,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13ac5bf5-4e54-5c41-8d1f-1ef8332bb294,1915-05-22,0,Buckeye,Lima,7,Findlay,8,2000,2:00,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 23, 1915",0,1,2,0,2,2,0,0,0,,,,,,,,5,3,0,0,0,0,0,0,x,,,,,,,
1b911d1a-945c-5240-bd79-cd69b49b6860,1915-05-22,0,Buckeye,Newark,,Marion,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806cd38f-e637-52c6-a5db-4cb2cbbca6cf,1915-05-23,0,Buckeye,Marion,16,Canton,7,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 24, 1915",0,1,5,2,4,0,1,0,3,,,,,,,,2,0,0,1,0,0,0,4,0,,,,,,,
12e46e95-898a-5a9e-86dd-f4f5532232e5,1915-05-23,0,Buckeye,Akron,4,Lima,20,1300,2:17,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 24, 1915",0,0,0,0,1,0,0,2,1,,,,,,,,0,6,0,3,1,0,7,3,x,,,,,,,
e6f04b0a-b46a-527f-962e-72b0ebe3c979,1915-05-23,0,Buckeye,Findlay,7,Newark,7,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150519.txt,"Lima Daily News, May 24, 1915",6,1,0,0,0,0,0,0,0,,,,,,,,1,0,0,0,0,0,0,0,0,,,,,,,
c7dee6d5-d7af-5bb2-b72f-91ab5dd2f5a6,1915-05-27,0,Buckeye,Newark,5,Akron,7,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 28, 1915",0,2,0,0,0,0,3,0,0,,,,,,,,1,0,0,1,1,1,0,3,x,,,,,,,
e09e8892-6cd7-57d7-a254-46d21f335677,1915-05-27,0,Buckeye,Lima,7,Canton,0,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 28, 1915",1,3,0,0,1,0,1,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,
b975a70f-576f-5611-a7cd-b7ba8428035f,1915-05-27,0,Buckeye,Findlay,11,Marion,1,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 28, 1915",0,0,0,3,3,3,0,0,2,,,,,,,,1,0,0,0,0,0,0,0,0,,,,,,,
eae447be-5243-5226-8d47-401760781a9f,1915-05-28,0,Buckeye,Newark,7,Akron,6,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 29, 1915",4,2,0,0,0,0,0,1,0,,,,,,,,2,0,1,0,0,0,1,0,2,,,,,,,
dfee7424-d06b-52ed-abce-5cd156769797,1915-05-28,0,Buckeye,Lima,4,Canton,3,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 29, 1915",0,1,0,1,0,1,0,0,1,,,,,,,,0,0,0,2,0,0,0,1,0,,,,,,,
d5513f86-f915-54ee-bc35-af38634df27f,1915-05-28,0,Buckeye,Findlay,,Marion,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 29, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86a401d8-3914-5043-b88b-3e726cfeb17f,1915-05-29,0,Buckeye,Lima,,Akron,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 30, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea493c3a-c5b5-596f-ac76-801bcbb94246,1915-05-29,0,Buckeye,Newark,,Canton,,,,postponed,wet grounds,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 30, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4dc67fb-0dae-5629-8edb-3562b2dfca6e,1915-05-29,0,Buckeye,Marion,,Findlay,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, May 30, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13dc41ac-e6f3-5a0e-ab8c-992e6ee9f04f,1915-05-30,0,Buckeye,Lima,6,Akron,0,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 1, 1915",1,2,2,0,1,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,
34609d26-a0ae-563b-a17d-e8b054894e35,1915-05-31,2,Buckeye,Canton,,Akron,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 1, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9686fcba-b15f-5c77-a064-3e2ba943118c,1915-05-31,1,Buckeye,Akron,,Canton,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 1, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7acd24f3-f923-5911-b22c-ae0a429f5b3b,1915-05-31,1,Buckeye,Lima,1,Findlay,4,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 1, 1915",0,1,0,0,0,0,0,0,0,,,,,,,,2,1,0,0,1,0,0,0,x,,,,,,,
fa48e6a6-21de-5c4c-9923-a3e15810e6ed,1915-05-31,0,Buckeye,Findlay,3,Lima,8,1100,2:25,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 1, 1915",2,0,0,1,0,0,0,0,0,,,,,,,,2,0,0,0,4,2,0,0,x,,,,,,,
d6b4c478-8e06-5f54-b47b-6522d1bfad18,1915-05-31,1,Buckeye,Newark,,Marion,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 1, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fba2353e-7bd7-5db8-a1c9-ef699d91f0b6,1915-05-31,2,Buckeye,Newark,,Marion,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 1, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464aecad-5b40-56e2-adae-6f751ac9fdca,1915-06-01,0,Buckeye,Lima,6,Findlay,7,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150526.txt,"Lima Daily News, June 2, 1915",0,0,0,0,0,4,0,2,0,0,,,,,,,0,2,2,0,0,0,0,0,2,1,,,,,,
d5ea28a8-29c9-5b99-abd7-e76d595a6f9f,1915-06-02,0,Buckeye,Marion,,Akron,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 3, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4615fe4-7619-51e1-93b4-96d872c20500,1915-06-02,0,Buckeye,Newark,,Findlay,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 3, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807fc99c-2c9a-52f3-b9a5-9c4804468c36,1915-06-02,0,Buckeye,Canton,,Lima,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 3, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
090aeefd-1ed0-5122-a10b-82c1c4ba02ad,1915-06-03,0,Buckeye,Marion,,Akron,,,,postponed,Canton insolvency,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 4, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0a0bc21-dbbb-5a21-b3e5-9d7d2211834a,1915-06-03,0,Buckeye,Newark,,Findlay,,,,postponed,Canton insolvency,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 4, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9963cb6-8278-5588-83fb-b1c361ab3a22,1915-06-03,0,Buckeye,Canton,,Lima,,,,postponed,Canton insolvency,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 4, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58b1c3d2-332e-5bc6-9982-b098abd712d4,1915-06-04,0,Buckeye,Canton,1,Findlay,10,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 5, 1915",0,0,1,0,0,0,0,0,0,,,,,,,,1,1,1,5,2,0,0,0,x,,,,,,,
d8aa578f-f80f-539e-ac0a-f4597e91bfe4,1915-06-04,0,Buckeye,Marion,,Lima,,,,postponed,Wet grounds,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 5, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40b703bf-8037-5a4e-b8a2-f9e4cce49482,1915-06-04,0,Buckeye,Akron,2,Newark,3,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 5, 1915",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
fe416332-203a-5ad5-a2cb-c3975d8e3e97,1915-06-05,0,Buckeye,Canton,,Findlay,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 6, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24f022fd-1178-5500-93e1-5943de34127a,1915-06-05,1,Buckeye,Marion,4,Lima,1,800,2:05,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 6, 1915",0,1,0,0,1,0,2,0,0,,,,,,,,0,0,0,0,0,0,0,1,0,,,,,,,
f8bfc601-8d96-53e0-8ea5-842b464fe7f3,1915-06-05,2,Buckeye,Marion,3,Lima,4,800,1:47,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 6, 1915",0,0,0,1,0,2,0,0,0,,,,,,,,0,1,0,1,0,0,0,1,1,,,,,,,
ed939a39-b005-5105-b930-a2c6feb3a42f,1915-06-05,0,Buckeye,Akron,,Newark,,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 6, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27e42365-b06d-5ad4-9909-5804e638e76b,1915-06-06,1,Buckeye,Findlay,6,Akron,1,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 7, 1915",0,0,0,0,2,4,0,0,0,,,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,
ec47cfb1-1f3f-59ab-aaf3-ee8e646e7f21,1915-06-06,2,Buckeye,Findlay,0,Akron,7,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 7, 1915",0,0,0,0,0,0,0,,,,,,,,,,0,0,6,1,0,0,x,,,,,,,,,
50091838-5ba4-58f0-9b20-2246955c54ba,1915-06-06,0,Buckeye,Lima,1,Marion,7,,1:53,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 7, 1915",0,0,0,0,0,0,0,0,1,,,,,,,,2,0,4,0,0,1,0,0,x,,,,,,,
d2fb2094-ce81-53e3-b8f2-ab2ca17047b0,1915-06-06,1,Buckeye,Canton,3,Newark,7,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 7, 1915",0,0,0,1,0,0,1,1,0,,,,,,,,1,0,3,0,2,1,0,0,x,,,,,,,
9f9328f9-d078-50e5-851c-994ed1e59f41,1915-06-06,2,Buckeye,Canton,2,Newark,4,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 7, 1915",0,0,0,0,0,0,2,,,,,,,,,,0,0,1,0,3,0,x,,,,,,,,,
d1d9a902-6ce0-55b9-bf89-e279618f2a6e,1915-06-07,0,Buckeye,Findlay,,Akron,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951d292b-8242-521f-b096-3f3503bce6cf,1915-06-07,0,Buckeye,Lima,,Marion,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25530aeb-9f01-528e-b6be-1a4a90972885,1915-06-07,0,Buckeye,Canton,,Newark,,,,postponed,rain,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542a01b7-c20f-5f99-9abf-2794aae1a574,1915-06-08,0,Buckeye,Canton,2,Findlay,4,,,,,transcript/1915/1915-LDN/boxes/BUCK-19150602.txt,"Lima Daily News, June 9, 1915",0,0,0,0,1,0,0,1,0,,,,,,,,1,2,0,0,0,0,0,1,x,,,,,,,
